"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"hsa03010","Ribosome",134,-0.740816959454055,-2.56033126771005,1e-10,1.73e-08,1.35789473684211e-08,2464,"tags=65%, list=13%, signal=57%","6192/4736/7311/100529097/51263/6204/6146/6147/64981/29074/65005/6171/51264/11222/51187/6228/6175/200916/54460/2197/6203/6191/219927/6155/25873/6158/6235/6227/6208/6222/6170/6232/6144/6139/6181/6166/6188/6233/64960/6230/6207/6167/6182/6205/6217/6209/6142/6168/9349/6130/6133/6176/6173/6223/64965/6143/6210/6141/6187/6157/23521/6164/6138/6218/6202/6165/6169/6135/6122/6154/6159/6124/11224/6206/6229/6160/6161/6201/6189/9045/6194/6152/3921/6137/6128/6136/6125"
"hsa05171","Coronavirus disease - COVID-19",230,-0.554666257543813,-2.05437361419422,1e-10,1.73e-08,1.35789473684211e-08,2599,"tags=41%, list=14%, signal=36%","5336/6234/4142/6192/4736/716/7311/712/100529097/6204/6146/3454/6147/6171/23118/51187/6228/6175/200916/730/2197/5293/6203/6191/715/6155/25873/7187/6158/6235/8503/6227/6208/6222/6170/718/6232/6144/6139/6181/6166/6188/6233/6230/6207/6885/6167/6205/6217/6209/6142/6168/9349/6130/6133/6176/6173/6223/6143/6210/6141/6187/6157/23521/6164/6347/6138/6218/2353/6202/6165/6169/6135/6122/7099/6154/6159/6124/11224/6206/6229/6160/6161/1675/6201/6189/9045/6194/6152/2162/3921/6137/6128/6136/6125"
"hsa05169","Epstein-Barr virus infection",199,0.555966863295906,2.04596709731282,2.82313487010244e-10,3.25601555018481e-08,2.55567998767168e-08,2420,"tags=37%, list=13%, signal=32%","1026/6890/4938/3665/3107/4939/3383/9636/3106/3113/3133/4940/3627/3105/3119/5606/567/3134/3654/4067/3123/4792/6300/1647/3122/1021/6774/8772/5717/3108/9641/5971/4616/5709/5970/578/896/4791/6850/1643/8819/10379/953/5714/6892/3117/5708/581/4794/7157/4615/3065/5700/4790/7297/6772/960/9020/5609/7189/3127/6891/3661/841/208/4193/8517/811/3120/1432/5600/5704/965"
"hsa05203","Viral carcinogenesis",165,0.541077261079338,1.94479583645435,1.84899868192082e-08,1.59938385986151e-06,1.25537278930414e-06,2690,"tags=38%, list=14%, signal=33%","85477/3249/1026/3665/3107/90993/5315/87/81/3106/3133/3105/23513/10014/6714/3134/4067/4792/5829/1388/2934/1021/6774/6722/5970/578/896/4791/6850/10379/10971/28973/581/51564/7157/3065/1108/5700/4790/7534/9734/8841/9261/387/2968/3661/841/2033/1642/991/983/5566/9093/4193/8517/10013/64764/7533/23352/9134/2967/9114"
"hsa05168","Herpes simplex virus 1 infection",177,0.515767961911491,1.86776582218067,2.79041029879165e-07,1.93096392676382e-05,1.51563338334367e-05,2322,"tags=31%, list=12%, signal=28%","684/6890/4938/3665/3107/4939/3106/3113/3133/4940/3105/3119/567/6714/3134/3654/7132/3678/3123/4792/3122/5819/8772/3108/9641/5970/578/3054/6850/10379/6892/3117/581/972/7157/4615/7249/4790/7297/5499/148022/6772/7189/3127/1965/6891/64135/3661/841/6732/8683/208/8517/811/3120"
"hsa05320","Autoimmune thyroid disease",50,0.702487800331412,2.09967281505622,7.66403606588385e-07,4.41959413132635e-05,3.46898474561058e-05,3400,"tags=36%, list=18%, signal=30%","3107/3106/3113/3133/3105/3119/3134/3123/3122/3108/3117/3127/5551/3120/3109/3135/3002/356"
"hsa05165","Human papillomavirus infection",331,0.423195928129283,1.64226343927943,9.48030676232931e-07,4.68598019966563e-05,3.67807390177588e-05,3976,"tags=37%, list=21%, signal=30%","4599/1026/1284/3107/90993/1299/1282/3675/5315/8638/9636/3106/3133/3105/10312/23513/537/5528/3911/26508/7058/3134/2335/3914/5734/7132/84441/5747/3678/8326/23462/5829/1021/8772/9641/4600/5970/578/896/3659/5518/10379/7059/10134/7422/581/7157/3065/1298/4854/7450/7249/284217/1108/5700/4790/7297/3381/51606/148022/6772/55534/1278/3661/3996/1297/841/6199/2033/9368/208/5566/4193/8517/7283/182/64764/9794/27175/23352/1855/9134/1869/9114/8312/3672/245973/8515/1387/3696/3673/1950/890/3688/3915/3135/6934/56288/533/5291/4799/5604/356/5663/84667/527/5590/8324/148327/572/29110/3910/10207/84552/534/3913/894/898/207/2885/4855/10488/1452"
"hsa04744","Phototransduction",28,-0.807050444101353,-2.14135897280485,1.21639387328894e-06,5.26090350197467e-05,4.12933709616509e-05,2207,"tags=54%, list=12%, signal=47%","1259/9626/6011/3000/1258/2792/5145/5158/6295/2978/5148/2979/2779/5957/6010"
"hsa04612","Antigen processing and presentation",69,0.62734347587596,1.99973552974764,4.18920524516874e-06,0.000161051668314265,0.000126411105643688,2709,"tags=41%, list=14%, signal=35%","6890/3107/3106/3113/3133/3105/3119/567/3134/3123/3122/3108/6892/3117/3312/4800/972/920/10197/3127/6891/1520/811/1508/3120/821/3304/3109"
"hsa04820","Cytoskeleton in muscle cells",232,0.444830382390502,1.66616479183193,5.65302801166446e-06,0.00019559476920359,0.000153524339685203,2969,"tags=28%, list=16%, signal=24%","2027/23500/1284/9124/1299/1282/3675/2275/1465/3339/72/6383/5339/1302/64423/2318/2023/7058/2335/3678/829/9260/633/8736/1605/375790/2274/91010/27295/4000/4811/1729/482/7059/3728/6711/11155/58529/7171/1298/7791/284217/10398/10611/7169/1278/25777/7094/1297/476/752/1829/4629/60/1289/4625/7414/3672/84823/8515/6641/2273/3696/3673/3688"
